source,target
1862,1870
1863,1853
1863,1862
1863,1864
1863,1871
1864,1854
1864,1863
1864,1865
1864,1872
1865,1855
1865,1864
1866,1867
1867,1866
1867,1873
1868,1869
1869,1859
1869,1868
1869,1874
1870,1862
1870,1871
1870,1880
1871,1863
1871,1870
1871,1872
1871,1881
1872,1864
1872,1871
1873,1867
1874,1869
1874,1875
1875,1874
1876,1877
1876,1882
1877,1876
1877,1878
1877,1883
1878,1877
1879,1880
1879,1884
1880,1870
1880,1879
1880,1881
1880,1885
1881,1871
1881,1880
1881,1886
1882,1876
1882,1883
1883,1877
1883,1882
1884,1879
1884,1885
1884,1892
1885,1880
1885,1884
1885,1886
1886,1881
1886,1885
1887,1888
1888,1887
1889,1890
1890,1889
1891,1892
1892,1884
1892,1891
1893,1894
1894,1893
1895,1896
1896,1895
1896,1897
1897,1896
1898,1899
1899,1898
1899,1900
1900,1899
1900,1901
1901,1900
1902,1903
1903,1902
1904,1905
1905,1904
1906,1907
1907,1906
1907,1908
1908,1907
1909,1923
1910,1911
1910,1927
1911,1910
1911,1928
1912,1913
1912,1930
1913,1912
1913,1931
1914,1915
1915,1914
1916,1917
1917,1916
1918,1919
1919,1918
1919,1920
1920,1919
1920,1921
1921,1920
1921,1922
1922,1921
1923,1909
1924,1925
1925,1924
1925,1934
1926,1927
1927,1910
1927,1926
1927,1928
1928,1911
1928,1927
1928,1929
1928,1935
1929,1928
1929,1930
1929,1936
1930,1912
1930,1929
1930,1931
1930,1937
1931,1913
1931,1930
1932,1933
1933,1932
1934,1925
1935,1928
1935,1936
1935,1939
1936,1929
1936,1935
1936,1937
1936,1940
1937,1930
1937,1936
1938,1939
1938,1943
1939,1935
1939,1938
1939,1940
1939,1944
1940,1936
1940,1939
1940,1945
1941,1942
1942,1941
1943,1938
1943,1944
1944,1939
1944,1943
1944,1945
1944,1946
1945,1940
1945,1944
1945,1947
1946,1944
1946,1947
1947,1945
1947,1946
1947,1948
1948,1947
1948,1949
1949,1948
1949,1950
1950,1949
1950,1951
1951,1950
1951,1952
1951,1953
1952,1951
1952,1954
1953,1951
1953,1954
1953,1957
1954,1952
1954,1953
1954,1955
1955,1954
1955,1956
1955,1958
1956,1955
1956,1959
1957,1953
1958,1955
1958,1959
1959,1956
1959,1958
1959,1960
1959,1962
1960,1959
1960,1963
1961,1971
1962,1959
1962,1963
1963,1960
1963,1962
1963,1964
1964,1963
1964,1972
1965,1966
1965,1974
1966,1965
1966,1967
1967,1966
1967,1968
1967,1975
1968,1967
1968,1969
1968,1976
1969,1968
1969,1970
1969,1977
1970,1969
1970,1978
1971,1961
1971,1980
1972,1964
1972,1973
1973,1972
1973,1974
1974,1965
1974,1973
1975,1967
1975,1976
1976,1968
1976,1975
1976,1977
1977,1969
1977,1976
1977,1978
1978,1970
1978,1977
1978,1979
1978,1981
1979,1978
1979,1982
1980,1971
1981,1978
1981,1982
1982,1979
1982,1981
1982,1983
1982,1988
1983,1982
1983,1984
1984,1983
1984,1985
1984,1989
1985,1984
1985,1986
1985,1990
1986,1985
1986,1991
1987,1993
1988,1982
1989,1984
1989,1990
1990,1985
1990,1989
1990,1991
1991,1986
1991,1990
1991,1992
1991,1994
1992,1991
1992,1995
1993,1987
1993,1997
1994,1991
1994,1995
1995,1992
1995,1994
1995,1996
1995,1999
1996,1995
1996,2000
1997,1993
1997,1998
1997,2003
1998,1997
1998,2004
1999,1995
1999,2000
2000,1996
2000,1999
2000,2001
2001,2000
2001,2002
2001,2005
2002,2001
2002,2006
2003,1997
2003,2004
2004,1998
2004,2003
2004,2009
2005,2001
2005,2006
2006,2002
2006,2005
2006,2007
2007,2006
2007,2008
2007,2011
2008,2007
2008,2012
2009,2004
2009,2010
2010,2009
2011,2007
2011,2012
2012,2008
2012,2011
2012,2013
2013,2012
2013,2014
2013,2017
2014,2013
2014,2015
2014,2018
2015,2014
2015,2019
2016,2022
2017,2013
2017,2018
2018,2014
2018,2017
2018,2019
2019,2015
2019,2018
2019,2020
2019,2023
2020,2019
2020,2021
2020,2024
2021,2020
2021,2025
2022,2016
2022,2027
2023,2019
2023,2024
2024,2020
2024,2023
2024,2025
2025,2021
2025,2024
2025,2026
2025,2028
2026,2025
2026,2029
2027,2022
2028,2025
2028,2029
2029,2026
2029,2028
2029,2030
2029,2032
2030,2029
2030,2031
2030,2033
2031,2030
2031,2034
2032,2029
2032,2033
2033,2030
2033,2032
2033,2034
2034,2031
2034,2033
2034,2035
2035,2034
2035,2036
2035,2041
2036,2035
2036,2037
2036,2042
2037,2036
2037,2043
2038,2039
2038,2046
2039,2038
2039,2040
2039,2047
2040,2039
2040,2048
2041,2035
2041,2042
2042,2036
2042,2041
2042,2043
2043,2037
2043,2042
2043,2044
2044,2043
2044,2045
2044,2053
2045,2044
2045,2046
2045,2054
2046,2038
2046,2045
2046,2047
2046,2055
2047,2039
2047,2046
2047,2048
2047,2056
2048,2040
2048,2047
2048,2049
2048,2057
2049,2048
2049,2050
2049,2058
2050,2049
2050,2051
2050,2059
2051,2050
2051,2052
2051,2060
2052,2051
2052,2061
2053,2044
2053,2054
2054,2045
2054,2053
2054,2055
2055,2046
2055,2054
2055,2056
2056,2047
2056,2055
2056,2057
2057,2048
2057,2056
2057,2058
2058,2049
2058,2057
2058,2059
2059,2050
2059,2058
2059,2060
2060,2051
2060,2059
2060,2061
2060,2063
2061,2052
2061,2060
2061,2062
2061,2064
2062,2061
2062,2065
2063,2060
2063,2064
2064,2061
2064,2063
2064,2065
2065,2062
2065,2064
2065,2066
2065,2067
2066,2065
2066,2068
2067,2065
2067,2068
2068,2066
2068,2067
2068,2069
2069,2068
2069,2070
2070,2069
2070,2071
2071,2070
2071,2073
2072,2075
2073,2071
2073,2074
2073,2076
2074,2073
2074,2077
2075,2072
2075,2079
2076,2073
2076,2077
2077,2074
2077,2076
2078,2079
2078,2083
2079,2075
2079,2078
2079,2084
2080,2081
2081,2080
2081,2082
2081,2085
2082,2081
2082,2086
2083,2078
2083,2084
2084,2079
2084,2083
2084,2089
2085,2081
2085,2086
2086,2082
2086,2085
2086,2087
2087,2086
2087,2088
2088,2087
2088,2090
2089,2084
2090,2088
2090,2091
2091,2090
2091,2092
2092,2091
2092,2093
2093,2092
2093,2094
2093,2100
2094,2093
2094,2095
2094,2101
2095,2094
2095,2096
2095,2102
2096,2095
2096,2097
2096,2103
2097,2096
2097,2098
2097,2104
2098,2097
2098,2099
2098,2105
2099,2098
2099,2106
2100,2093
2100,2101
2101,2094
2101,2100
2101,2102
2102,2095
2102,2101
2102,2103
2103,2096
2103,2102
2103,2104
2104,2097
2104,2103
2104,2105
2105,2098
2105,2104
2105,2106
2105,2111
2106,2099
2106,2105
2106,2107
2106,2112
2107,2106
2107,2108
2107,2113
2108,2107
2108,2109
2109,2108
2109,2110
2110,2109
2111,2105
2111,2112
2112,2106
2112,2111
2112,2113
2112,2114
2113,2107
2113,2112
2114,2112
2115,2116
2116,2115
2116,2118
2117,2118
2118,2116
2118,2117
2118,2119
2119,2118
